Date : 2020-11-17 21:58:13
Directory : d:\wamp\www\eshopTemplateAdmin
Total : 81 files,  6525 codes, 1066 comments, 514 blanks, all 8105 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| SQL        |          1 |      2,918 |        295 |        187 |      3,400 |
| PHP        |         35 |      1,862 |        770 |        287 |      2,919 |
| JSON       |          2 |      1,211 |          0 |          1 |      1,212 |
| Latte      |         33 |        438 |          0 |         24 |        462 |
| SCSS       |          5 |         49 |          0 |          2 |         51 |
| CSS        |          1 |         45 |          1 |         11 |         57 |
| JavaScript |          3 |          1 |          0 |          2 |          3 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                        |         81 |      6,525 |      1,066 |        514 |      8,105 |
| Database                                                                 |          1 |      2,918 |        295 |        187 |      3,400 |
| app                                                                      |         67 |      2,284 |        764 |        304 |      3,352 |
| app\classes                                                              |          2 |        379 |        155 |         45 |        579 |
| app\config                                                               |          7 |         71 |         35 |         10 |        116 |
| app\controllers                                                          |         11 |        468 |        215 |         95 |        778 |
| app\exceptions                                                           |          3 |         18 |         15 |         11 |         44 |
| app\forms                                                                |          2 |         81 |         28 |         24 |        133 |
| app\models                                                               |          7 |        722 |        289 |         71 |      1,082 |
| app\router                                                               |          1 |         80 |         27 |         16 |        123 |
| app\views                                                                |         33 |        438 |          0 |         24 |        462 |
| app\views\Error                                                          |          6 |         30 |          0 |          6 |         36 |
| app\views\Home                                                           |          1 |          5 |          0 |          1 |          6 |
| app\views\Nastaveni                                                      |          1 |          6 |          0 |          0 |          6 |
| app\views\Objednavky                                                     |          2 |         12 |          0 |          0 |         12 |
| app\views\Produkty                                                       |          8 |        174 |          0 |          7 |        181 |
| app\views\Sandbox                                                        |          1 |          6 |          0 |          0 |          6 |
| app\views\Sign                                                           |          1 |          6 |          0 |          0 |          6 |
| app\views\Statistiky                                                     |          5 |         30 |          0 |          0 |         30 |
| app\views\Zakaznici                                                      |          1 |         40 |          0 |          0 |         40 |
| app\zasilkovna                                                           |          1 |         27 |          0 |          8 |         35 |
| www                                                                      |         11 |        112 |          7 |         22 |        141 |
| www\images                                                               |          1 |          1 |          0 |          0 |          1 |
| www\scripts                                                              |          3 |          1 |          0 |          2 |          3 |
| www\styles                                                               |          6 |         94 |          1 |         13 |        108 |
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                 | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\wamp\www\eshopTemplateAdmin\Database\dbdummydata.sql                  | SQL        |      2,918 |        295 |        187 |      3,400 |
| d:\wamp\www\eshopTemplateAdmin\app\classes\AddressClass.php              | PHP        |        188 |         65 |         19 |        272 |
| d:\wamp\www\eshopTemplateAdmin\app\classes\UserClass.php                 | PHP        |        191 |         90 |         26 |        307 |
| d:\wamp\www\eshopTemplateAdmin\app\config\AuthorityConfig.php            | PHP        |          6 |          5 |          1 |         12 |
| d:\wamp\www\eshopTemplateAdmin\app\config\DbConfig.php                   | PHP        |          9 |          5 |          1 |         15 |
| d:\wamp\www\eshopTemplateAdmin\app\config\FileUploadConfig.php           | PHP        |         13 |          5 |          2 |         20 |
| d:\wamp\www\eshopTemplateAdmin\app\config\ImageOptimizerConfig.php       | PHP        |          9 |          5 |          2 |         16 |
| d:\wamp\www\eshopTemplateAdmin\app\config\ProductionConfig.php           | PHP        |          6 |          5 |          1 |         12 |
| d:\wamp\www\eshopTemplateAdmin\app\config\RegexConfig.php                | PHP        |         20 |          5 |          1 |         26 |
| d:\wamp\www\eshopTemplateAdmin\app\config\ZasilkovnaConfig.php           | PHP        |          8 |          5 |          2 |         15 |
